Synset,isBasic_percentage,IsNotHard_percentage,TimeDiffs_sum,TimeDiffs_average,Depth
ability.n.02,1.0,1.0,48.79,4.879,0.2
accompaniment.n.02,0.1,1.0,33.657000000000004,3.3657000000000004,0.35
act.n.04,1.0,1.0,380.23999999999995,38.023999999999994,0.35
action.n.02,1.0,1.0,13.023,1.3023,0.2
activeness.n.02,0.0,1.0,19.111,1.9111,0.2
activity.n.01,1.0,1.0,9.928,0.9928000000000001,0.25
adar.n.01,0.0,0.9,55.351,5.5351,0.35
administrator.n.01,0.6,0.9,29.636,2.9636,0.45
advertence.n.01,0.2,1.0,26.993,2.6993,
affine.n.01,0.1,1.0,18.112,1.8112,0.45
affray.n.02,0.1,1.0,16.89,1.689,0.4
afternoon.n.01,1.0,1.0,16.817,1.6817,0.3
aid.n.02,0.8,0.8,21.042,2.1042,0.3
air.n.03,1.0,1.0,10.32,1.032,0.2
alcalde.n.01,0.0,1.0,33.861000000000004,3.3861000000000003,0.55
ally.n.02,0.3,0.9,59.400999999999996,5.940099999999999,0.45
american_labor_party.n.01,0.0,1.0,22.139,2.2138999999999998,
amount.n.02,0.9,1.0,20.179000000000002,2.0179,0.25
anagnost.n.01,0.0,1.0,39.188,3.9188,
anapest.n.01,0.0,1.0,10.431000000000001,1.0431000000000001,
answer.n.01,1.0,1.0,12.951,1.2951000000000001,0.25
antilogarithm.n.01,0.0,1.0,23.043,2.3043,
arboriculture.n.01,0.0,1.0,14.083,1.4083,0.65
argument.n.05,0.9,1.0,19.3,1.9300000000000002,0.5
armageddon.n.02,0.2,1.0,28.441,2.8441,0.4
arrest.n.02,0.8,1.0,32.634,3.2634,0.25
art.n.03,1.0,1.0,10.644,1.0644,0.3
art_class.n.01,0.5,1.0,17.89,1.7890000000000001,
art_nouveau.n.01,0.0,1.0,13.586,1.3586,
artwork.n.01,0.7,1.0,13.147,1.3147,0.2
assay.n.03,0.1,1.0,35.833999999999996,3.5833999999999997,0.35
assessment.n.03,0.4,1.0,37.534,3.7534,0.35
associateship.n.01,0.0,1.0,16.246,1.6245999999999998,
athenaeum.n.01,0.0,1.0,13.036,1.3035999999999999,
attempt.n.01,0.8,1.0,26.569,2.6569,0.3
attention.n.01,1.0,1.0,10.831,1.0831,0.3
auspices.n.01,0.0,1.0,18.576,1.8576000000000001,0.45
autolysis.n.01,0.0,1.0,14.084999999999999,1.4084999999999999,0.3
avenue.n.02,0.4,0.7,53.366,5.3366,0.45
back.n.08,1.0,1.0,13.778,1.3778000000000001,0.4
backpacker.n.01,0.1,0.9,21.1,2.1100000000000003,0.5
base.n.08,0.9,1.0,25.152,2.5152,0.4
basis.n.02,0.9,1.0,18.723,1.8722999999999999,0.45
bed.n.03,1.0,1.0,25.29,2.529,0.25
bedtime.n.01,0.8,1.0,25.368000000000002,2.5368000000000004,0.45
beginning.n.02,0.9,1.0,22.543000000000003,2.2543,0.2
behalf.n.01,0.0,1.0,82.441,8.2441,0.5
bell_gable.n.01,0.0,1.0,30.971,3.0971,
bilge.n.02,0.0,1.0,18.46,1.846,0.5
bill.n.03,1.0,1.0,15.274,1.5273999999999999,0.4
blackwater_fever.n.01,0.0,1.0,34.27,3.4270000000000005,
blood_brother.n.02,0.3,1.0,27.702,2.7702,
board.n.01,1.0,1.0,19.631,1.9631,0.4
body.n.02,1.0,1.0,10.9,1.09,0.2
bonding.n.02,0.2,1.0,31.478,3.1478,0.4
book.n.02,1.0,1.0,9.214,0.9214,0.35
boucle.n.01,0.0,0.9,55.605000000000004,5.5605,0.3
branch.n.03,0.6,1.0,13.731,1.3731,0.3
brass_monkey.n.01,0.0,1.0,39.081,3.9081,
breath.n.05,0.9,1.0,17.997,1.7997,0.5
breeze.n.01,0.2,1.0,49.286,4.9286,0.45
bridge_player.n.01,0.0,1.0,27.454,2.7454,0.5
bridgehead.n.02,0.0,1.0,14.017,1.4017,0.35
broadcast_journalist.n.01,0.2,0.9,21.541,2.1541,
brownie.n.01,0.3,1.0,30.998,3.0998,0.55
buddy.n.01,0.6,1.0,12.855,1.2855,0.4
burg.n.01,0.0,1.0,51.127,5.1127,0.45
business.n.01,0.9,0.9,17.408,1.7408000000000001,0.3
businessmen.n.01,0.7,0.9,21.302,2.1302,0.35
caddy.n.01,0.2,0.8,129.03,12.903,0.4
calendar.n.03,1.0,1.0,15.52,1.552,0.3
calendar_month.n.01,0.5,0.9,80.299,8.029900000000001,0.25
calligraphy.n.01,0.1,1.0,28.768,2.8768000000000002,0.3
can.n.01,1.0,1.0,11.273,1.1273,0.35
cantle.n.01,0.0,1.0,88.76100000000001,8.876100000000001,0.45
car.n.01,1.0,1.0,10.062,1.0062,0.55
caravanning.n.01,0.0,1.0,26.728,2.6728,0.45
card.n.08,1.0,1.0,10.523,1.0523,0.35
care.n.01,1.0,0.9,22.095,2.2095,0.35
chalcedony.n.01,0.0,1.0,16.128,1.6128,0.4
chancellor.n.03,0.0,0.9,23.45,2.3449999999999998,0.55
change.n.01,1.0,1.0,23.113,2.3113,0.25
character.n.04,0.9,1.0,13.527,1.3527,0.55
child.n.01,1.0,1.0,10.933,1.0933,0.4
chine.n.02,0.1,0.9,59.164,5.9164,0.4
church.n.01,1.0,1.0,14.238,1.4238,0.35
circumstance.n.03,0.5,0.9,43.137,4.3137,0.25
clasp.n.02,0.0,1.0,73.582,7.358199999999999,0.4
club.n.02,1.0,1.0,10.377,1.0377,0.3
cocktail_lounge.n.01,0.0,1.0,24.296,2.4295999999999998,
colonialist.n.01,0.2,0.9,23.041,2.3041,0.5
colonizer.n.01,0.1,1.0,19.801000000000002,1.9801000000000002,0.5
commercial_enterprise.n.02,0.3,1.0,14.828,1.4828,0.4
committee.n.01,0.4,0.9,24.044,2.4044,0.35
company.n.01,1.0,1.0,17.014,1.7014,0.3
compass_point.n.01,0.1,1.0,42.946999999999996,4.2947,0.25
conclusion.n.08,0.8,0.9,17.048,1.7047999999999999,0.3
condition.n.01,0.8,1.0,14.685,1.4685000000000001,0.2
conjunction.n.05,0.2,1.0,67.259,6.7259,0.35
conservatory.n.02,0.4,0.9,40.97,4.0969999999999995,0.4
continental_shelf.n.01,0.0,1.0,16.155,1.6155000000000002,
contingent.n.02,0.2,0.9,17.813,1.7812999999999999,0.35
contractor.n.02,0.1,0.9,23.48,2.348,0.55
contribution.n.01,0.3,0.9,29.302,2.9302,0.35
convention.n.02,0.4,1.0,444.339,44.4339,0.25
countenance.n.03,0.0,1.0,33.977,3.3976999999999995,0.35
counterbombardment.n.01,0.0,1.0,16.564,1.6564,
country.n.02,1.0,1.0,12.896999999999998,1.2896999999999998,0.35
couple.n.04,1.0,1.0,10.546,1.0546,0.4
course.n.01,1.0,1.0,21.195,2.1195,0.35
crest.n.05,0.1,1.0,30.067999999999998,3.0067999999999997,0.3
cross_section.n.03,0.1,1.0,34.174,3.4173999999999998,
cry.n.01,1.0,1.0,12.382,1.2382,0.25
cusp.n.01,0.0,1.0,45.296,4.5296,0.4
cutaneous_sensation.n.01,0.0,1.0,29.528,2.9528,
dail_eireann.n.01,0.0,1.0,14.857,1.4857,0.4
dance_step.n.01,0.4,0.9,47.708,4.7707999999999995,0.45
daub.n.01,0.0,1.0,36.568999999999996,3.6568999999999994,0.45
day.n.04,1.0,1.0,13.796000000000001,1.3796000000000002,0.25
deal.n.01,0.9,0.9,25.363,2.5362999999999998,0.35
death.n.04,1.0,1.0,11.906,1.1906,0.25
decision.n.01,1.0,1.0,13.225999999999999,1.3226,0.35
degree.n.02,1.0,1.0,13.038,1.3038,0.2
demonstrative_pronoun.n.01,0.1,1.0,24.295,2.4295,0.4
deposition.n.01,0.1,1.0,21.777,2.1777,0.25
descant.n.01,0.1,1.0,35.521,3.5521000000000003,0.4
desensitization_technique.n.01,0.0,1.0,13.491999999999999,1.3492,
designation.n.03,0.0,1.0,18.04,1.8039999999999998,0.35
detail.n.01,1.0,0.9,12.544,1.2544,0.3
determination.n.02,0.6,1.0,18.504,1.8504,0.25
diminution.n.02,0.1,0.8,24.759,2.4759,0.4
direction.n.06,0.9,0.9,29.628,2.9628,0.2
discovery.n.01,0.9,1.0,14.339,1.4339,0.25
discussion.n.02,0.9,1.0,29.065,2.9065000000000003,0.25
distaff.n.01,0.1,1.0,28.432,2.8432,0.35
doggedness.n.01,0.0,1.0,27.512999999999998,2.7512999999999996,0.3
domain.n.02,0.6,1.0,18.479,1.8478999999999999,0.25
double_blind.n.01,0.0,1.0,25.442999999999998,2.5443,
doubleton.n.01,0.0,1.0,24.699,2.4699,
draft_board.n.01,0.2,1.0,23.59,2.359,
dwelling.n.01,0.0,1.0,46.384,4.6384,0.35
dynamism.n.03,0.2,0.9,24.572000000000003,2.4572000000000003,0.25
early-morning_hour.n.01,0.0,1.0,18.289,1.8289000000000002,
earning_per_share.n.01,0.0,1.0,26.262,2.6262,
earth.n.02,1.0,1.0,14.888,1.4888,0.3
eastern_church.n.02,0.0,1.0,29.957,2.9957000000000003,
edition.n.03,0.9,0.9,17.481,1.7481000000000002,0.55
education.n.01,0.9,0.9,26.522000000000002,2.6522,0.3
effect.n.06,1.0,1.0,16.686,1.6686,0.35
end.n.11,1.0,1.0,11.274000000000001,1.1274000000000002,0.4
enfilade.n.01,0.0,1.0,17.538,1.7538,0.4
esteem.n.01,0.1,1.0,30.468,3.0468,0.35
estimate.n.01,0.6,1.0,46.611,4.661099999999999,0.45
examination.n.02,0.3,1.0,25.410999999999998,2.5410999999999997,0.3
executive_clemency.n.01,0.0,1.0,25.168,2.5168,
exemplar.n.01,0.4,0.9,52.754,5.275399999999999,0.35
experience.n.02,1.0,1.0,15.256,1.5256,0.25
exploitation.n.01,0.2,0.9,31.314,3.1314,0.35
eye-beaming.n.01,0.0,1.0,23.997,2.3997,
eye.n.01,1.0,1.0,8.713,0.8713,0.35
fabric.n.01,0.5,0.9,62.809,6.2809,0.25
face.n.01,1.0,1.0,12.162,1.2162000000000002,0.3
fact.n.01,1.0,1.0,11.61,1.161,0.25
fall.n.06,1.0,1.0,10.519,1.0519,0.4
family.n.08,1.0,1.0,12.43,1.2429999999999999,0.3
feeling.n.06,1.0,1.0,12.905,1.2905,0.35
fiefdom.n.01,0.0,1.0,28.927,2.8927,0.3
field.n.01,1.0,1.0,8.934,0.8934,0.35
fight.n.02,1.0,1.0,14.708,1.4708,0.35
fire.n.02,0.9,1.0,10.896,1.0896000000000001,0.4
flower.n.03,1.0,1.0,10.528,1.0528,0.25
footrace.n.01,0.0,1.0,23.481,2.3481,0.35
fork.n.03,1.0,1.0,15.013,1.5013,0.35
form.n.03,1.0,1.0,45.567,4.5567,0.25
founder.n.02,0.8,1.0,37.352,3.7352,0.45
fresco.n.01,0.4,1.0,40.517,4.0517,0.5
friend.n.01,1.0,1.0,11.315999999999999,1.1316,0.35
front.n.04,0.9,1.0,23.094,2.3094,0.35
fun.n.02,1.0,1.0,45.972,4.5972,0.25
function.n.03,0.9,0.8,227.025,22.7025,0.4
gazette.n.01,0.1,1.0,28.07,2.807,0.5
gibson_girl.n.01,0.0,1.0,12.222999999999999,1.2223,
glissade.n.01,0.0,1.0,22.192,2.2192,0.5
glow.n.05,0.5,0.9,136.774,13.6774,0.55
godhead.n.01,0.0,1.0,36.332,3.6332,0.4
golden_age.n.01,0.3,1.0,20.003,2.0003,
grave.n.01,0.7,1.0,23.058,2.3058,0.3
greece.n.02,0.5,1.0,14.849,1.4849,0.5
ground.n.05,0.8,0.9,119.839,11.9839,0.3
guess.n.02,0.9,1.0,13.414,1.3414,0.5
habit.n.02,0.9,0.9,19.191,1.9190999999999998,0.45
hairy_tongue.n.01,0.0,1.0,16.438,1.6438,
hammerlock.n.01,0.0,0.9,35.471999999999994,3.5471999999999992,0.55
handle.n.01,0.8,1.0,68.517,6.851699999999999,0.25
handwriting.n.01,0.6,0.9,22.96,2.2960000000000003,0.25
head.n.04,1.0,1.0,10.715,1.0715,0.4
heading.n.01,0.3,1.0,38.706999999999994,3.8706999999999994,0.4
hearing.n.05,0.5,1.0,35.528,3.5528,0.4
hegemon.n.01,0.0,1.0,20.061999999999998,2.0061999999999998,0.45
helpmate.n.01,0.3,0.8,32.574,3.2573999999999996,0.45
hermitage.n.01,0.2,1.0,14.871,1.4871,0.4
higher_law.n.01,0.1,0.8,34.332,3.4332000000000003,
hired_hand.n.01,0.0,1.0,34.677,3.4677,0.55
hit.n.03,1.0,1.0,16.706,1.6705999999999999,0.45
holy_order.n.01,0.1,1.0,22.763,2.2763,0.25
holy_year.n.01,0.1,1.0,21.811,2.1811,
homo.n.02,0.7,0.9,22.972,2.2972,0.65
homo_sapiens.n.01,0.4,0.9,19.797,1.9797,
hope.n.02,1.0,1.0,18.032,1.8032,0.25
hosanna.n.01,0.0,1.0,619.33,61.93300000000001,0.3
hose.n.03,0.3,1.0,84.44,8.443999999999999,0.45
hour.n.02,1.0,1.0,10.827,1.0827,0.4
house.n.05,1.0,1.0,10.271,1.0271000000000001,0.35
human_body.n.01,0.8,0.8,26.12,2.612,0.3
hypothesis.n.02,0.3,0.9,25.267,2.5267,0.35
illustration.n.01,0.4,0.9,31.793,3.1793,0.25
impudence.n.01,0.2,1.0,18.267,1.8267,0.25
incandescence.n.02,0.0,1.0,15.061,1.5061,0.3
incipiency.n.01,0.0,1.0,28.509,2.8509,
increase.n.03,0.8,1.0,15.296000000000001,1.5296,0.15
infantry.n.01,0.2,1.0,22.081,2.2081,0.4
instruction.n.04,0.9,1.0,33.655,3.3655,0.35
interest.n.03,1.0,0.9,72.767,7.2767,0.25
intrigue.n.01,0.0,0.9,28.959,2.8959,0.5
inversion.n.08,0.7,1.0,43.69,4.369,0.4
island.n.01,1.0,1.0,11.774,1.1774,0.2
issue.n.02,0.9,0.9,20.811,2.0811,0.5
jihad.n.01,0.3,0.9,25.964,2.5964,0.4
jocosity.n.01,0.0,1.0,20.576,2.0576,0.3
jotter.n.01,0.0,0.9,30.174999999999997,3.0174999999999996,
judge.n.01,0.9,0.9,32.344,3.2344,0.5
judgment.n.01,0.9,0.9,21.714,2.1713999999999998,0.35
juggernaut.n.01,0.0,1.0,12.309000000000001,1.2309,0.2
justification.n.01,0.4,1.0,33.622,3.3622,0.3
kernel.n.03,0.0,1.0,31.148,3.1148,0.25
kin.n.01,0.2,0.7,69.867,6.986700000000001,0.4
kind.n.01,1.0,1.0,16.035,1.6035,0.4
koinonia.n.01,0.0,1.0,13.155999999999999,1.3155999999999999,
ladies'_room.n.01,0.5,0.9,35.051,3.5051,
lady's_smock.n.01,0.0,1.0,22.468,2.2468,
land.n.02,1.0,1.0,11.535,1.1535,0.15
lateral_thinking.n.01,0.0,1.0,35.492,3.5492,
latest.n.01,0.9,0.8,19.28,1.9280000000000002,0.3
left.n.02,1.0,1.0,44.815,4.4815,0.35
libidinal_energy.n.01,0.0,1.0,14.645,1.4645,
light.n.01,1.0,1.0,10.132,1.0131999999999999,0.5
lighter.n.02,0.8,1.0,25.121,2.5120999999999998,0.35
line.n.29,1.0,1.0,17.776,1.7776,0.4
lineage.n.01,0.0,1.0,24.566,2.4566,0.3
